(source_file [0, 0] - [485, 0]
        (type_parameter [65, 21] - [65, 22]
          name: (type_identifier [65, 21] - [65, 22])))
      body: (enum_variant_list [65, 24] - [70, 1]
        (line_comment [66, 4] - [67, 0]
          outer: (outer_doc_comment_marker [66, 6] - [66, 7])
          doc: (doc_comment [66, 7] - [67, 0]))
        (enum_variant [67, 4] - [67, 48]
          name: (identifier [67, 4] - [67, 11])
          body: (field_declaration_list [67, 12] - [67, 48]
            (field_declaration [67, 14] - [67, 34]
              name: (field_identifier [67, 14] - [67, 17])
              type: (generic_type [67, 19] - [67, 34]
                type: (scoped_type_identifier [67, 19] - [67, 31]
                  path: (identifier [67, 19] - [67, 22])
                  name: (type_identifier [67, 24] - [67, 31]))
                type_arguments: (type_arguments [67, 31] - [67, 34]
                  (type_identifier [67, 32] - [67, 33]))))
            (field_declaration [67, 36] - [67, 46]
              name: (field_identifier [67, 36] - [67, 39])
              type: (primitive_type [67, 41] - [67, 46]))))
        (line_comment [68, 4] - [69, 0]
          outer: (outer_doc_comment_marker [68, 6] - [68, 7])
          doc: (doc_comment [68, 7] - [69, 0]))
        (enum_variant [69, 4] - [69, 50]
          name: (identifier [69, 4] - [69, 13])
          body: (field_declaration_list [69, 14] - [69, 50]
            (field_declaration [69, 16] - [69, 36]
              name: (field_identifier [69, 16] - [69, 19])
              type: (generic_type [69, 21] - [69, 36]
                type: (scoped_type_identifier [69, 21] - [69, 33]
                  path: (identifier [69, 21] - [69, 24])
                  name: (type_identifier [69, 26] - [69, 33]))
                type_arguments: (type_arguments [69, 33] - [69, 36]
                  (type_identifier [69, 34] - [69, 35]))))
            (field_declaration [69, 38] - [69, 48]
              name: (field_identifier [69, 38] - [69, 41])
              type: (primitive_type [69, 43] - [69, 48])))))))
  (line_comment [72, 0] - [72, 44])
  (declaration_with_attrs [73, 0] - [93, 1]
    (impl_item [73, 0] - [93, 1]
      type_parameters: (type_parameters [73, 4] - [73, 7]
        (type_parameter [73, 5] - [73, 6]
          name: (type_identifier [73, 5] - [73, 6])))
      type: (generic_type [73, 8] - [73, 26]
        type: (type_identifier [73, 8] - [73, 23])
        type_arguments: (type_arguments [73, 23] - [73, 26]
          (type_identifier [73, 24] - [73, 25])))
      body: (declaration_list [73, 27] - [93, 1]
        (line_comment [74, 4] - [75, 0]
          outer: (outer_doc_comment_marker [74, 6] - [74, 7])
          doc: (doc_comment [74, 7] - [75, 0]))
        (line_comment [75, 4] - [76, 0]
          outer: (outer_doc_comment_marker [75, 6] - [75, 7])
          doc: (doc_comment [75, 7] - [76, 0]))
        (line_comment [76, 4] - [77, 0]
          outer: (outer_doc_comment_marker [76, 6] - [76, 7])
          doc: (doc_comment [76, 7] - [77, 0]))
        (line_comment [77, 4] - [78, 0]
          outer: (outer_doc_comment_marker [77, 6] - [77, 7])
          doc: (doc_comment [77, 7] - [78, 0]))
        (line_comment [78, 4] - [79, 0]
          outer: (outer_doc_comment_marker [78, 6] - [78, 7])
          doc: (doc_comment [78, 7] - [79, 0]))
        (line_comment [79, 4] - [80, 0]
          outer: (outer_doc_comment_marker [79, 6] - [79, 7])
          doc: (doc_comment [79, 7] - [80, 0]))
        (line_comment [80, 4] - [81, 0]
          outer: (outer_doc_comment_marker [80, 6] - [80, 7])
          doc: (doc_comment [80, 7] - [81, 0]))
        (line_comment [81, 4] - [82, 0]
          outer: (outer_doc_comment_marker [81, 6] - [81, 7])
          doc: (doc_comment [81, 7] - [82, 0]))
        (line_comment [82, 4] - [83, 0]
          outer: (outer_doc_comment_marker [82, 6] - [82, 7])
          doc: (doc_comment [82, 7] - [83, 0]))
        (declaration_with_attrs [83, 4] - [92, 5]
          (function_item [83, 4] - [92, 5]
            name: (identifier [83, 7] - [83, 14])
            parameters: (parameters [83, 14] - [83, 25]
              (self_parameter [83, 15] - [83, 24]
                (mutable_specifier [83, 16] - [83, 19])
                (self [83, 20] - [83, 24])))
            return_type: (named_return_type [83, 29] - [83, 37]
              (reference_type [83, 29] - [83, 37]
                (mutable_specifier [83, 30] - [83, 33])
                type: (array_type [83, 34] - [83, 37]
                  element: (type_identifier [83, 35] - [83, 36]))))
            body: (block [83, 38] - [92, 5]
              (expression_statement [84, 8] - [91, 9]
                (match_expression [84, 8] - [91, 9]
                  value: (self [84, 14] - [84, 18])
                  body: (match_block [84, 19] - [91, 9]
                    (match_arm [85, 12] - [87, 14]
                      pattern: (match_pattern [85, 12] - [85, 49]
                        (struct_pattern [85, 12] - [85, 49]
                          type: (scoped_type_identifier [85, 12] - [85, 36]
                            path: (identifier [85, 12] - [85, 27])
                            name: (type_identifier [85, 29] - [85, 36]))
                          (field_pattern [85, 39] - [85, 42]
                            name: (shorthand_field_identifier [85, 39] - [85, 42]))
                          (field_pattern [85, 44] - [85, 47]
                            name: (shorthand_field_identifier [85, 44] - [85, 47]))))
                      value: (unsafe_block [85, 53] - [87, 13]
                        (block [85, 60] - [87, 13]
                          (call_expression [86, 16] - [86, 61]
                            function: (scoped_identifier [86, 16] - [86, 41]
                              path: (identifier [86, 16] - [86, 21])
                              name: (identifier [86, 23] - [86, 41]))
                            arguments: (arguments [86, 41] - [86, 61]
                              (call_expression [86, 42] - [86, 54]
                                function: (field_expression [86, 42] - [86, 52]
                                  value: (identifier [86, 42] - [86, 45])
                                  field: (field_identifier [86, 46] - [86, 52]))
                                arguments: (arguments [86, 52] - [86, 54]))
                              (unary_expression [86, 56] - [86, 60]
                                (identifier [86, 57] - [86, 60])))))))
                    (match_arm [88, 12] - [90, 14]
                      pattern: (match_pattern [88, 12] - [88, 51]
                        (struct_pattern [88, 12] - [88, 51]
                          type: (scoped_type_identifier [88, 12] - [88, 38]
                            path: (identifier [88, 12] - [88, 27])
                            name: (type_identifier [88, 29] - [88, 38]))
                          (field_pattern [88, 41] - [88, 44]
                            name: (shorthand_field_identifier [88, 41] - [88, 44]))
                          (field_pattern [88, 46] - [88, 49]
                            name: (shorthand_field_identifier [88, 46] - [88, 49]))))
                      value: (unsafe_block [88, 55] - [90, 13]
                        (block [88, 62] - [90, 13]
                          (call_expression [89, 16] - [89, 61]
                            function: (scoped_identifier [89, 16] - [89, 41]
                              path: (identifier [89, 16] - [89, 21])
                              name: (identifier [89, 23] - [89, 41]))
                            arguments: (arguments [89, 41] - [89, 61]
                              (call_expression [89, 42] - [89, 54]
                                function: (field_expression [89, 42] - [89, 52]
                                  value: (identifier [89, 42] - [89, 45])
                                  field: (field_identifier [89, 46] - [89, 52]))
                                arguments: (arguments [89, 52] - [89, 54]))
                              (unary_expression [89, 56] - [89, 60]
                                (identifier [89, 57] - [89, 60]))))))))))))))))
  (line_comment [95, 0] - [95, 100])
  (line_comment [96, 0] - [96, 12])
  (line_comment [97, 0] - [97, 100])
  (line_comment [99, 0] - [99, 55])
  (declaration_with_attrs [100, 0] - [134, 1]
    (attribute_item [100, 0] - [100, 24]
      (attribute [100, 2] - [100, 23]
        (identifier [100, 2] - [100, 5])
        arguments: (token_tree [100, 5] - [100, 23]
          (identifier [100, 6] - [100, 22]))))
    (macro_invocation [101, 0] - [134, 1]
      macro: (identifier [101, 0] - [101, 5])
      (token_tree [101, 7] - [134, 1]
        (line_comment [103, 0] - [103, 51])
        (token_tree [104, 1] - [104, 38]
          (identifier [104, 2] - [104, 10])
          (identifier [104, 12] - [104, 34])
          (token_tree [104, 34] - [104, 37]
            (identifier [104, 35] - [104, 36])))
        (token_tree [105, 1] - [105, 40]
          (identifier [105, 2] - [105, 10])
          (identifier [105, 12] - [105, 39]))
        (token_tree [106, 1] - [106, 26]
          (identifier [106, 2] - [106, 10])
          (identifier [106, 12] - [106, 25]))
        (identifier [107, 11] - [107, 28])
        (identifier [107, 29] - [107, 30])
        (token_tree [107, 31] - [107, 51]
          (identifier [107, 32] - [107, 47])
          (identifier [107, 48] - [107, 49]))
        (line_comment [109, 0] - [109, 42])
        (token_tree [110, 1] - [110, 40]
          (identifier [110, 2] - [110, 10])
          (identifier [110, 12] - [110, 39]))
        (token_tree [111, 1] - [111, 26]
          (identifier [111, 2] - [111, 10])
          (identifier [111, 12] - [111, 25]))
        (identifier [112, 11] - [112, 19])
        (token_tree [112, 19] - [112, 27]
          (identifier [112, 20] - [112, 26]))
        (line_comment [114, 0] - [114, 47])
        (token_tree [115, 1] - [115, 40]
          (identifier [115, 2] - [115, 10])
          (identifier [115, 12] - [115, 39]))
        (token_tree [116, 1] - [116, 26]
          (identifier [116, 2] - [116, 10])
          (identifier [116, 12] - [116, 25]))
        (identifier [117, 11] - [117, 24])
        (token_tree [117, 24] - [117, 50]
          (identifier [117, 25] - [117, 29])
          (identifier [117, 31] - [117, 36])
          (identifier [117, 38] - [117, 49]))
        (line_comment [119, 0] - [120, 0]
          outer: (outer_doc_comment_marker [119, 2] - [119, 3])
          doc: (doc_comment [119, 3] - [120, 0]))
        (line_comment [120, 0] - [121, 0]
          outer: (outer_doc_comment_marker [120, 2] - [120, 3])
          doc: (doc_comment [120, 3] - [121, 0]))
        (identifier [121, 25] - [121, 26])
        (token_tree [121, 27] - [121, 49]
          (identifier [121, 29] - [121, 35])
          (identifier [121, 37] - [121, 42])
          (identifier [121, 45] - [121, 46]))
        (token_tree [121, 49] - [121, 61]
          (identifier [121, 50] - [121, 53])
          (primitive_type [121, 55] - [121, 60]))
        (token_tree [121, 65] - [121, 115]
          (identifier [121, 66] - [121, 72])
          (identifier [121, 74] - [121, 80])
          (identifier [121, 81] - [121, 87])
          (identifier [121, 89] - [121, 93])
          (identifier [121, 95] - [121, 100])
          (identifier [121, 102] - [121, 113]))
        (identifier [123, 8] - [123, 11])
        (identifier [123, 14] - [123, 18])
        (identifier [123, 20] - [123, 26])
        (identifier [123, 28] - [123, 35])
        (identifier [123, 38] - [123, 39])
        (token_tree [123, 40] - [123, 42])
        (primitive_type [123, 46] - [123, 51])
        (identifier [123, 53] - [123, 56])
        (primitive_type [123, 60] - [123, 65])
        (identifier [123, 70] - [123, 76])
        (identifier [123, 77] - [123, 79])
        (identifier [123, 80] - [123, 82])
        (line_comment [128, 0] - [129, 0]
          outer: (outer_doc_comment_marker [128, 2] - [128, 3])
          doc: (doc_comment [128, 3] - [129, 0]))
        (line_comment [129, 0] - [130, 0]
          outer: (outer_doc_comment_marker [129, 2] - [129, 3])
          doc: (doc_comment [129, 3] - [130, 0]))
        (token_tree [130, 24] - [130, 33]
          (identifier [130, 26] - [130, 31]))
        (token_tree [130, 33] - [130, 49]
          (identifier [130, 34] - [130, 40])
          (identifier [130, 42] - [130, 48]))
        (token_tree [130, 53] - [130, 70]
          (identifier [130, 54] - [130, 60])
          (mutable_specifier [130, 63] - [130, 66])
          (primitive_type [130, 67] - [130, 69])))))
  (verus_block [136, 0] - [460, 1]
    (line_comment [138, 0] - [138, 100])
    (line_comment [139, 0] - [139, 39])
    (line_comment [140, 0] - [140, 100])
    (line_comment [142, 0] - [143, 0]
      outer: (outer_doc_comment_marker [142, 2] - [142, 3])
      doc: (doc_comment [142, 3] - [143, 0]))
    (line_comment [143, 0] - [144, 0]
      outer: (outer_doc_comment_marker [143, 2] - [143, 3])
      doc: (doc_comment [143, 3] - [144, 0]))
    (declaration_with_attrs [144, 0] - [163, 1]
      (attribute_item [144, 0] - [144, 26]
        (attribute [144, 2] - [144, 25]
          (scoped_identifier [144, 2] - [144, 25]
            path: (identifier [144, 2] - [144, 10])
            name: (identifier [144, 12] - [144, 25]))))
      (function_item [145, 0] - [163, 1]
        name: (identifier [145, 3] - [145, 29])
        type_parameters: (type_parameters [145, 29] - [145, 32]
          (type_parameter [145, 30] - [145, 31]
            name: (type_identifier [145, 30] - [145, 31])))
        parameters: (parameters [145, 32] - [145, 57]
          (parameter [145, 33] - [145, 44]
            pattern: (identifier [145, 33] - [145, 36])
            type: (pointer_type [145, 38] - [145, 44]
              (mutable_specifier [145, 39] - [145, 42])
              type: (type_identifier [145, 43] - [145, 44])))
          (parameter [145, 46] - [145, 56]
            pattern: (identifier [145, 46] - [145, 49])
            type: (primitive_type [145, 51] - [145, 56])))
        return_type: (named_return_type [145, 61] - [145, 97]
          (identifier [145, 62] - [145, 68])
          (generic_type [145, 70] - [145, 96]
            type: (type_identifier [145, 70] - [145, 76])
            type_arguments: (type_arguments [145, 76] - [145, 96]
              (generic_type [145, 77] - [145, 95]
                type: (type_identifier [145, 77] - [145, 92])
                type_arguments: (type_arguments [145, 92] - [145, 95]
                  (type_identifier [145, 93] - [145, 94]))))))
        (fn_qualifier [146, 4] - [154, 13]
          (ensures_clause [146, 4] - [152, 10]
            (binary_expression [147, 8] - [147, 42]
              left: (binary_expression [147, 8] - [147, 23]
                left: (call_expression [147, 8] - [147, 18]
                  function: (field_expression [147, 8] - [147, 16]
                    value: (identifier [147, 8] - [147, 11])
                    field: (field_identifier [147, 12] - [147, 16]))
                  arguments: (arguments [147, 16] - [147, 18]))
                right: (integer_literal [147, 22] - [147, 23]))
              right: (is_expression [147, 28] - [147, 42]
                value: (identifier [147, 28] - [147, 34])
                variant: (identifier [147, 38] - [147, 42])))
            (binary_expression [148, 8] - [148, 42]
              left: (binary_expression [148, 8] - [148, 23]
                left: (call_expression [148, 8] - [148, 18]
                  function: (field_expression [148, 8] - [148, 16]
                    value: (identifier [148, 8] - [148, 11])
                    field: (field_identifier [148, 12] - [148, 16]))
                  arguments: (arguments [148, 16] - [148, 18]))
                right: (integer_literal [148, 22] - [148, 23]))
              right: (is_expression [148, 28] - [148, 42]
                value: (identifier [148, 28] - [148, 34])
                variant: (identifier [148, 38] - [148, 42])))
            (binary_expression [149, 8] - [152, 9]
              left: (is_expression [149, 8] - [149, 22]
                value: (identifier [149, 8] - [149, 14])
                variant: (identifier [149, 18] - [149, 22]))
              right: (block [149, 27] - [152, 9]
                (big_and_expression [150, 12] - [151, 97]
                  (binary_expression [150, 16] - [150, 55]
                    left: (call_expression [150, 16] - [150, 48]
                      function: (field_expression [150, 16] - [150, 46]
                        value: (call_expression [150, 16] - [150, 42]
                          function: (field_expression [150, 16] - [150, 40]
                            value: (arrow_expression [150, 16] - [150, 30]
                              value: (identifier [150, 16] - [150, 22])
                              field: (field_identifier [150, 24] - [150, 30]))
                            field: (field_identifier [150, 31] - [150, 40]))
                          arguments: (arguments [150, 40] - [150, 42]))
                        field: (field_identifier [150, 43] - [150, 46]))
                      arguments: (arguments [150, 46] - [150, 48]))
                    right: (identifier [150, 52] - [150, 55]))
                  (quantifier_expression [151, 16] - [151, 97]
                    (closure_parameters [151, 22] - [151, 30]
                      (parameter [151, 23] - [151, 29]
                        pattern: (identifier [151, 23] - [151, 24])
                        type: (primitive_type [151, 26] - [151, 29])))
                    body: (binary_expression [151, 31] - [151, 97]
                      left: (binary_expression [151, 31] - [151, 43]
                        left: (binary_expression [151, 31] - [151, 37]
                          left: (integer_literal [151, 31] - [151, 32])
                          right: (identifier [151, 36] - [151, 37]))
                        right: (identifier [151, 40] - [151, 43]))
                      right: (call_expression [151, 48] - [151, 97]
                        function: (identifier [151, 48] - [151, 55])
                        arguments: (arguments [151, 55] - [151, 97]
                          (attribute_expression [151, 56] - [151, 96]
                            (attribute_item [151, 56] - [151, 66]
                              (trigger_attribute [151, 56] - [151, 66]))
                            (index_expression [151, 67] - [151, 96]
                              (call_expression [151, 67] - [151, 93]
                                function: (field_expression [151, 67] - [151, 91]
                                  value: (arrow_expression [151, 67] - [151, 81]
                                    value: (identifier [151, 67] - [151, 73])
                                    field: (field_identifier [151, 75] - [151, 81]))
                                  field: (field_identifier [151, 82] - [151, 91]))
                                arguments: (arguments [151, 91] - [151, 93]))
                              (identifier [151, 94] - [151, 95])))))))))))
          (opens_invariants_clause [153, 4] - [153, 25])
          (no_unwind_clause [154, 4] - [154, 13]))
        body: (block [155, 0] - [163, 1]
          (expression_statement [156, 4] - [162, 5]
            (match_expression [156, 4] - [162, 5]
              value: (call_expression [156, 10] - [156, 32]
                function: (scoped_identifier [156, 10] - [156, 27]
                  path: (scoped_identifier [156, 10] - [156, 22]
                    path: (identifier [156, 10] - [156, 13])
                    name: (identifier [156, 15] - [156, 22]))
                  name: (identifier [156, 24] - [156, 27]))
                arguments: (arguments [156, 27] - [156, 32]
                  (identifier [156, 28] - [156, 31])))
              body: (match_block [156, 33] - [162, 5]
                (match_arm [157, 8] - [160, 10]
                  pattern: (match_pattern [157, 8] - [157, 15]
                    (tuple_struct_pattern [157, 8] - [157, 15]
                      type: (identifier [157, 8] - [157, 12])
                      (identifier [157, 13] - [157, 14])))
                  value: (block [157, 19] - [160, 9]
                    (expression_statement [158, 12] - [158, 59]
                      (unsafe_block [158, 12] - [158, 59]
                        (block [158, 19] - [158, 59]
                          (call_expression [158, 21] - [158, 57]
                            function: (scoped_identifier [158, 21] - [158, 37]
                              path: (identifier [158, 21] - [158, 24])
                              name: (identifier [158, 26] - [158, 37]))
                            arguments: (arguments [158, 37] - [158, 57]
                              (call_expression [158, 38] - [158, 48]
                                function: (field_expression [158, 38] - [158, 46]
                                  value: (identifier [158, 38] - [158, 39])
                                  field: (field_identifier [158, 40] - [158, 46]))
                                arguments: (arguments [158, 46] - [158, 48]))
                              (integer_literal [158, 50] - [158, 51])
                              (identifier [158, 53] - [158, 56]))))))
                    (declaration_with_attrs [158, 59] - [158, 60]
                      (empty_statement [158, 59] - [158, 60]))
                    (call_expression [159, 12] - [159, 60]
                      function: (identifier [159, 12] - [159, 16])
                      arguments: (arguments [159, 16] - [159, 60]
                        (struct_expression [159, 17] - [159, 59]
                          name: (scoped_type_identifier [159, 17] - [159, 43]
                            path: (identifier [159, 17] - [159, 32])
                            name: (type_identifier [159, 34] - [159, 43]))
                          body: (field_initializer_list [159, 44] - [159, 59]
                            (field_initializer [159, 46] - [159, 52]
                              field: (field_identifier [159, 46] - [159, 49])
                              value: (identifier [159, 51] - [159, 52]))
                            (shorthand_field_initializer [159, 54] - [159, 57]
                              (identifier [159, 54] - [159, 57]))))))))
                (match_arm [161, 8] - [161, 21]
                  pattern: (match_pattern [161, 8] - [161, 12]
                    (identifier [161, 8] - [161, 12]))
                  value: (identifier [161, 16] - [161, 20]))))))))
    (line_comment [165, 0] - [166, 0]
      outer: (outer_doc_comment_marker [165, 2] - [165, 3])
      doc: (doc_comment [165, 3] - [166, 0]))
    (line_comment [166, 0] - [167, 0]
      outer: (outer_doc_comment_marker [166, 2] - [166, 3])
      doc: (doc_comment [166, 3] - [167, 0]))
    (declaration_with_attrs [167, 0] - [175, 1]
      (attribute_item [167, 0] - [167, 26]
        (attribute [167, 2] - [167, 25]
          (scoped_identifier [167, 2] - [167, 25]
            path: (identifier [167, 2] - [167, 10])
            name: (identifier [167, 12] - [167, 25]))))
      (function_item [168, 0] - [175, 1]
        name: (identifier [168, 3] - [168, 19])
        type_parameters: (type_parameters [168, 19] - [168, 22]
          (type_parameter [168, 20] - [168, 21]
            name: (type_identifier [168, 20] - [168, 21])))
        parameters: (parameters [168, 22] - [168, 47]
          (parameter [168, 23] - [168, 34]
            pattern: (identifier [168, 23] - [168, 26])
            type: (pointer_type [168, 28] - [168, 34]
              (mutable_specifier [168, 29] - [168, 32])
              type: (type_identifier [168, 33] - [168, 34])))
          (parameter [168, 36] - [168, 46]
            pattern: (identifier [168, 36] - [168, 39])
            type: (primitive_type [168, 41] - [168, 46])))
        return_type: (named_return_type [168, 51] - [168, 65]
          (identifier [168, 52] - [168, 58])
          (primitive_type [168, 60] - [168, 64]))
        (fn_qualifier [169, 4] - [172, 13]
          (ensures_clause [169, 4] - [170, 88]
            (binary_expression [170, 8] - [170, 87]
              left: (identifier [170, 8] - [170, 14])
              right: (parenthesized_expression [170, 18] - [170, 87]
                (binary_expression [170, 19] - [170, 86]
                  left: (binary_expression [170, 19] - [170, 66]
                    left: (call_expression [170, 19] - [170, 29]
                      function: (field_expression [170, 19] - [170, 27]
                        value: (identifier [170, 19] - [170, 22])
                        field: (field_identifier [170, 23] - [170, 27]))
                      arguments: (arguments [170, 27] - [170, 29]))
                    right: (binary_expression [170, 32] - [170, 66]
                      left: (identifier [170, 32] - [170, 35])
                      right: (call_expression [170, 38] - [170, 66]
                        function: (generic_function [170, 38] - [170, 64]
                          function: (scoped_identifier [170, 38] - [170, 59]
                            path: (scoped_identifier [170, 38] - [170, 50]
                              path: (identifier [170, 38] - [170, 42])
                              name: (identifier [170, 44] - [170, 50]))
                            name: (identifier [170, 52] - [170, 59]))
                          type_arguments: (type_arguments [170, 61] - [170, 64]
                            (type_identifier [170, 62] - [170, 63])))
                        arguments: (arguments [170, 64] - [170, 66]))))
                  right: (type_cast_expression [170, 69] - [170, 86]
                    value: (scoped_identifier [170, 69] - [170, 79]
                      path: (identifier [170, 69] - [170, 74])
                      name: (identifier [170, 76] - [170, 79]))
                    type: (primitive_type [170, 83] - [170, 86]))))))
          (opens_invariants_clause [171, 4] - [171, 25])
          (no_unwind_clause [172, 4] - [172, 13]))
        body: (block [173, 0] - [175, 1]
          (binary_expression [174, 4] - [174, 31]
            left: (call_expression [174, 4] - [174, 25]
              function: (field_expression [174, 4] - [174, 20]
                value: (identifier [174, 4] - [174, 7])
                field: (field_identifier [174, 8] - [174, 20]))
              arguments: (arguments [174, 20] - [174, 25]
                (identifier [174, 21] - [174, 24])))
            right: (identifier [174, 28] - [174, 31])))))
    (line_comment [177, 0] - [178, 0]
      outer: (outer_doc_comment_marker [177, 2] - [177, 3])
      doc: (doc_comment [177, 3] - [178, 0]))
    (declaration_with_attrs [178, 0] - [198, 1]
