(source_file [0, 0] - [778, 0]
      outer: (outer_doc_comment_marker [53, 2] - [53, 3])
      doc: (doc_comment [53, 3] - [54, 0]))
    (declaration_with_attrs [54, 0] - [65, 1]
      (attribute_item [54, 0] - [54, 49]
        (attribute [54, 2] - [54, 48]
          (identifier [54, 2] - [54, 10])
          arguments: (token_tree [54, 10] - [54, 48]
            (identifier [54, 11] - [54, 14])
            (token_tree [54, 14] - [54, 32]
              (identifier [54, 15] - [54, 31]))
            (identifier [54, 34] - [54, 40])
            (token_tree [54, 40] - [54, 47]
              (identifier [54, 41] - [54, 46])))))
      (attribute_item [55, 0] - [55, 22]
        (attribute [55, 2] - [55, 21]
          (scoped_identifier [55, 2] - [55, 21]
            path: (identifier [55, 2] - [55, 10])
            name: (identifier [55, 12] - [55, 21]))))
      (struct_item [56, 0] - [65, 1]
        (visibility_modifier [56, 0] - [56, 3])
        name: (type_identifier [56, 11] - [56, 17])
        body: (field_declaration_list [56, 18] - [65, 1]
          (line_comment [57, 4] - [58, 0]
            outer: (outer_doc_comment_marker [57, 6] - [57, 7])
            doc: (doc_comment [57, 7] - [58, 0]))
          (field_declaration [58, 4] - [58, 25]
            name: (field_identifier [58, 4] - [58, 18])
            type: (primitive_type [58, 20] - [58, 25]))
          (line_comment [59, 4] - [60, 0]
            outer: (outer_doc_comment_marker [59, 6] - [59, 7])
            doc: (doc_comment [59, 7] - [60, 0]))
          (field_declaration [60, 4] - [60, 16]
            name: (field_identifier [60, 4] - [60, 9])
            type: (primitive_type [60, 11] - [60, 16]))
          (line_comment [61, 4] - [62, 0]
            outer: (outer_doc_comment_marker [61, 6] - [61, 7])
            doc: (doc_comment [61, 7] - [62, 0]))
          (field_declaration [62, 4] - [62, 22]
            name: (field_identifier [62, 4] - [62, 8])
            type: (generic_type [62, 10] - [62, 22]
              type: (type_identifier [62, 10] - [62, 18])
              type_arguments: (type_arguments [62, 18] - [62, 22]
                (primitive_type [62, 19] - [62, 21]))))
          (line_comment [63, 4] - [64, 0]
            outer: (outer_doc_comment_marker [63, 6] - [63, 7])
            doc: (doc_comment [63, 7] - [64, 0]))
          (field_declaration [64, 4] - [64, 20]
            name: (field_identifier [64, 4] - [64, 13])
            type: (primitive_type [64, 15] - [64, 20])))))
    (line_comment [67, 0] - [67, 100])
    (line_comment [68, 0] - [68, 18])
    (line_comment [69, 0] - [69, 100])
    (declaration_with_attrs [71, 0] - [764, 1]
      (impl_item [71, 0] - [764, 1]
        type: (type_identifier [71, 5] - [71, 11])
        body: (declaration_list [71, 12] - [764, 1]
          (line_comment [72, 4] - [73, 0]
            outer: (outer_doc_comment_marker [72, 6] - [72, 7])
            doc: (doc_comment [72, 7] - [73, 0]))
          (line_comment [73, 4] - [74, 0]
            outer: (outer_doc_comment_marker [73, 6] - [73, 7])
            doc: (doc_comment [73, 7] - [74, 0]))
          (line_comment [74, 4] - [75, 0]
            outer: (outer_doc_comment_marker [74, 6] - [74, 7])
            doc: (doc_comment [74, 7] - [75, 0]))
          (line_comment [75, 4] - [76, 0]
            outer: (outer_doc_comment_marker [75, 6] - [75, 7])
            doc: (doc_comment [75, 7] - [76, 0]))
          (line_comment [76, 4] - [77, 0]
            outer: (outer_doc_comment_marker [76, 6] - [76, 7])
            doc: (doc_comment [76, 7] - [77, 0]))
          (line_comment [77, 4] - [78, 0]
            outer: (outer_doc_comment_marker [77, 6] - [77, 7])
            doc: (doc_comment [77, 7] - [78, 0]))
          (line_comment [78, 4] - [79, 0]
            outer: (outer_doc_comment_marker [78, 6] - [78, 7])
            doc: (doc_comment [78, 7] - [79, 0]))
          (line_comment [79, 4] - [80, 0]
            outer: (outer_doc_comment_marker [79, 6] - [79, 7])
            doc: (doc_comment [79, 7] - [80, 0]))
          (line_comment [80, 4] - [81, 0]
            outer: (outer_doc_comment_marker [80, 6] - [80, 7])
            doc: (doc_comment [80, 7] - [81, 0]))
          (line_comment [81, 4] - [82, 0]
            outer: (outer_doc_comment_marker [81, 6] - [81, 7])
            doc: (doc_comment [81, 7] - [82, 0]))
          (line_comment [82, 4] - [83, 0]
            outer: (outer_doc_comment_marker [82, 6] - [82, 7])
            doc: (doc_comment [82, 7] - [83, 0]))
          (line_comment [83, 4] - [84, 0]
            outer: (outer_doc_comment_marker [83, 6] - [83, 7])
            doc: (doc_comment [83, 7] - [84, 0]))
          (line_comment [84, 4] - [85, 0]
            outer: (outer_doc_comment_marker [84, 6] - [84, 7])
            doc: (doc_comment [84, 7] - [85, 0]))
          (declaration_with_attrs [85, 4] - [130, 5]
            (function_item [85, 4] - [130, 5]
              (visibility_modifier [85, 4] - [85, 7])
              name: (identifier [85, 11] - [85, 14])
              parameters: (parameters [85, 14] - [85, 37]
                (parameter [85, 15] - [85, 36]
                  pattern: (identifier [85, 15] - [85, 29])
                  type: (primitive_type [85, 31] - [85, 36])))
              return_type: (named_return_type [85, 41] - [85, 70]
                (identifier [85, 42] - [85, 48])
                (generic_type [85, 50] - [85, 69]
                  type: (type_identifier [85, 50] - [85, 56])
                  type_arguments: (type_arguments [85, 56] - [85, 69]
                    (type_identifier [85, 57] - [85, 61])
                    (type_identifier [85, 63] - [85, 68]))))
              (fn_qualifier [86, 8] - [96, 74]
                (ensures_clause [86, 8] - [96, 74]
                  (binary_expression [87, 12] - [93, 13]
                    left: (is_expression [87, 12] - [87, 24]
                      value: (identifier [87, 12] - [87, 18])
                      variant: (identifier [87, 22] - [87, 24]))
                    right: (block [87, 29] - [93, 13]
                      (declaration_with_attrs [88, 16] - [88, 42]
                        (let_declaration [88, 16] - [88, 42]
                          pattern: (identifier [88, 20] - [88, 26])
                          value: (arrow_expression [88, 29] - [88, 41]
                            value: (identifier [88, 29] - [88, 35])
                            field: (field_identifier [88, 37] - [88, 41]))))
                      (big_and_expression [89, 16] - [92, 94]
                        (call_expression [89, 20] - [89, 32]
                          function: (field_expression [89, 20] - [89, 30]
                            value: (identifier [89, 20] - [89, 26])
                            field: (field_identifier [89, 27] - [89, 30]))
                          arguments: (arguments [89, 30] - [89, 32]))
                        (binary_expression [90, 20] - [90, 69]
                          left: (call_expression [90, 20] - [90, 44]
                            function: (field_expression [90, 20] - [90, 42]
                              value: (view_expression [90, 20] - [90, 27]
                                value: (identifier [90, 20] - [90, 26]))
                              field: (field_identifier [90, 28] - [90, 42]))
                            arguments: (arguments [90, 42] - [90, 44]))
                          right: (type_cast_expression [90, 48] - [90, 69]
                            value: (identifier [90, 48] - [90, 62])
                            type: (primitive_type [90, 66] - [90, 69])))
                        (call_expression [91, 20] - [91, 38]
                          function: (field_expression [91, 20] - [91, 36]
                            value: (view_expression [91, 20] - [91, 27]
                              value: (identifier [91, 20] - [91, 26]))
                            field: (field_identifier [91, 28] - [91, 36]))
                          arguments: (arguments [91, 36] - [91, 38]))
                        (quantifier_expression [92, 20] - [92, 94]
                          (closure_parameters [92, 26] - [92, 34]
                            (parameter [92, 27] - [92, 33]
                              pattern: (identifier [92, 27] - [92, 28])
                              type: (primitive_type [92, 30] - [92, 33])))
                          body: (binary_expression [92, 35] - [92, 94]
                            left: (binary_expression [92, 35] - [92, 68]
                              left: (binary_expression [92, 35] - [92, 41]
                                left: (integer_literal [92, 35] - [92, 36])
                                right: (identifier [92, 40] - [92, 41]))
                              right: (call_expression [92, 44] - [92, 68]
                                function: (field_expression [92, 44] - [92, 66]
                                  value: (view_expression [92, 44] - [92, 51]
                                    value: (identifier [92, 44] - [92, 50]))
                                  field: (field_identifier [92, 52] - [92, 66]))
                                arguments: (arguments [92, 66] - [92, 68])))
                            right: (unary_expression [92, 73] - [92, 94]
                              (call_expression [92, 74] - [92, 94]
                                function: (field_expression [92, 74] - [92, 91]
                                  value: (identifier [92, 74] - [92, 80])
                                  field: (field_identifier [92, 81] - [92, 91]))
                                arguments: (arguments [92, 91] - [92, 94]
                                  (identifier [92, 92] - [92, 93])))))))))
                  (binary_expression [94, 12] - [96, 73]
                    left: (parenthesized_expression [94, 12] - [96, 55]
                      (binary_expression [94, 13] - [96, 54]
                        left: (binary_expression [94, 13] - [95, 48]
                          left: (binary_expression [94, 13] - [94, 32]
                            left: (identifier [94, 13] - [94, 27])
                            right: (integer_literal [94, 31] - [94, 32]))
                          right: (binary_expression [95, 13] - [95, 48]
                            left: (identifier [95, 13] - [95, 27])
                            right: (type_cast_expression [95, 31] - [95, 48]
                              value: (scoped_identifier [95, 31] - [95, 39]
                                path: (identifier [95, 31] - [95, 34])
                                name: (identifier [95, 36] - [95, 39]))
                              type: (primitive_type [95, 43] - [95, 48]))))
                        right: (binary_expression [96, 13] - [96, 54]
                          left: (binary_expression [96, 13] - [96, 49]
                            left: (identifier [96, 13] - [96, 27])
                            right: (parenthesized_expression [96, 30] - [96, 49]
                              (type_cast_expression [96, 31] - [96, 48]
                                value: (scoped_identifier [96, 31] - [96, 39]
                                  path: (identifier [96, 31] - [96, 33])
                                  name: (identifier [96, 35] - [96, 39]))
                                type: (primitive_type [96, 43] - [96, 48]))))
                          right: (integer_literal [96, 53] - [96, 54]))))
                    right: (is_expression [96, 60] - [96, 73]
                      value: (identifier [96, 60] - [96, 66])
                      variant: (identifier [96, 70] - [96, 73])))))
              body: (block [97, 4] - [130, 5]
                (line_comment [98, 8] - [98, 42])
                (expression_statement [99, 8] - [102, 9]
                  (if_expression [99, 8] - [102, 9]
                    condition: (binary_expression [99, 11] - [99, 69]
                      left: (binary_expression [99, 11] - [99, 30]
                        left: (identifier [99, 11] - [99, 25])
                        right: (integer_literal [99, 29] - [99, 30]))
                      right: (binary_expression [99, 34] - [99, 69]
                        left: (identifier [99, 34] - [99, 48])
                        right: (type_cast_expression [99, 52] - [99, 69]
                          value: (scoped_identifier [99, 52] - [99, 60]
                            path: (identifier [99, 52] - [99, 55])
                            name: (identifier [99, 57] - [99, 60]))
                          type: (primitive_type [99, 64] - [99, 69]))))
                    consequence: (block [99, 70] - [102, 9]
                      (declaration_with_attrs [100, 12] - [100, 48]
                        (let_declaration [100, 12] - [100, 48]
                          pattern: (identifier [100, 16] - [100, 22])
                          type: (reference_type [100, 24] - [100, 28]
                            type: (primitive_type [100, 25] - [100, 28]))
                          value: (string_literal [100, 31] - [100, 47]
                            (string_content [100, 32] - [100, 46]))))
                      (expression_statement [101, 12] - [101, 71]
                        (return_expression [101, 12] - [101, 70]
                          (call_expression [101, 19] - [101, 70]
                            function: (identifier [101, 19] - [101, 22])
                            arguments: (arguments [101, 22] - [101, 70]
                              (call_expression [101, 23] - [101, 69]
                                function: (scoped_identifier [101, 23] - [101, 33]
                                  path: (identifier [101, 23] - [101, 28])
                                  name: (identifier [101, 30] - [101, 33]))
                                arguments: (arguments [101, 33] - [101, 69]
                                  (scoped_identifier [101, 34] - [101, 60]
                                    path: (identifier [101, 34] - [101, 43])
                                    name: (identifier [101, 45] - [101, 60]))
                                  (identifier [101, 62] - [101, 68]))))))))))
                (line_comment [104, 8] - [104, 82])
                (expression_statement [105, 8] - [108, 9]
                  (if_expression [105, 8] - [108, 9]
                    condition: (unary_expression [105, 11] - [105, 60]
                      (call_expression [105, 12] - [105, 60]
                        function: (field_expression [105, 12] - [105, 41]
                          value: (identifier [105, 12] - [105, 26])
                          field: (field_identifier [105, 27] - [105, 41]))
                        arguments: (arguments [105, 41] - [105, 60]
                          (type_cast_expression [105, 42] - [105, 59]
                            value: (scoped_identifier [105, 42] - [105, 50]
                              path: (identifier [105, 42] - [105, 44])
                              name: (identifier [105, 46] - [105, 50]))
                            type: (primitive_type [105, 54] - [105, 59])))))
                    consequence: (block [105, 61] - [108, 9]
                      (declaration_with_attrs [106, 12] - [106, 64]
                        (let_declaration [106, 12] - [106, 64]
                          pattern: (identifier [106, 16] - [106, 22])
                          type: (reference_type [106, 24] - [106, 28]
                            type: (primitive_type [106, 25] - [106, 28]))
                          value: (string_literal [106, 31] - [106, 63]
                            (string_content [106, 32] - [106, 62]))))
                      (expression_statement [107, 12] - [107, 71]
                        (return_expression [107, 12] - [107, 70]
                          (call_expression [107, 19] - [107, 70]
                            function: (identifier [107, 19] - [107, 22])
                            arguments: (arguments [107, 22] - [107, 70]
                              (call_expression [107, 23] - [107, 69]
                                function: (scoped_identifier [107, 23] - [107, 33]
                                  path: (identifier [107, 23] - [107, 28])
                                  name: (identifier [107, 30] - [107, 33]))
                                arguments: (arguments [107, 33] - [107, 69]
                                  (scoped_identifier [107, 34] - [107, 60]
                                    path: (identifier [107, 34] - [107, 43])
                                    name: (identifier [107, 45] - [107, 60]))
                                  (identifier [107, 62] - [107, 68]))))))))))
                (line_comment [110, 8] - [110, 31])
                (line_comment [111, 8] - [111, 87])
                (declaration_with_attrs [112, 8] - [112, 60]
                  (let_declaration [112, 8] - [112, 60]
                    pattern: (identifier [112, 12] - [112, 15])
                    type: (primitive_type [112, 17] - [112, 22])
                    value: (binary_expression [112, 25] - [112, 59]
                      left: (identifier [112, 25] - [112, 39])
                      right: (type_cast_expression [112, 42] - [112, 59]
                        value: (scoped_identifier [112, 42] - [112, 50]
                          path: (identifier [112, 42] - [112, 44])
                          name: (identifier [112, 46] - [112, 50]))
                        type: (primitive_type [112, 54] - [112, 59])))))
                (expression_statement [113, 8] - [115, 9]
                  (proof_block [113, 8] - [115, 9]
                    (block [113, 14] - [115, 9]
                      (expression_statement [114, 12] - [114, 53]
                        (call_expression [114, 12] - [114, 52]
                          function: (scoped_identifier [114, 12] - [114, 47]
                            path: (identifier [114, 12] - [114, 16])
                            name: (identifier [114, 18] - [114, 47]))
                          arguments: (arguments [114, 47] - [114, 52]
                            (identifier [114, 48] - [114, 51])))))))
                (declaration_with_attrs [116, 8] - [116, 54]
                  (let_declaration [116, 8] - [116, 54]
                    pattern: (identifier [116, 12] - [116, 17])
                    type: (generic_type [116, 19] - [116, 31]
                      type: (type_identifier [116, 19] - [116, 27])
                      type_arguments: (type_arguments [116, 27] - [116, 31]
                        (primitive_type [116, 28] - [116, 30])))
                    value: (try_expression [116, 34] - [116, 53]
                      (call_expression [116, 34] - [116, 52]
                        function: (scoped_identifier [116, 34] - [116, 47]
                          path: (identifier [116, 34] - [116, 42])
                          name: (identifier [116, 44] - [116, 47]))
                        arguments: (arguments [116, 47] - [116, 52]
                          (identifier [116, 48] - [116, 51]))))))
                (declaration_with_attrs [118, 8] - [123, 10]
                  (let_declaration [118, 8] - [123, 10]
                    pattern: (identifier [118, 12] - [118, 18])
                    value: (struct_expression [118, 21] - [123, 9]
                      name: (type_identifier [118, 21] - [118, 25])
                      body: (field_initializer_list [118, 26] - [123, 9]
                        (shorthand_field_initializer [119, 12] - [119, 26]
                          (identifier [119, 12] - [119, 26]))
                        (field_initializer [120, 12] - [120, 23]
                          field: (field_identifier [120, 12] - [120, 16])
                          value: (identifier [120, 18] - [120, 23]))
                        (field_initializer [121, 12] - [121, 20]
                          field: (field_identifier [121, 12] - [121, 17])
                          value: (integer_literal [121, 19] - [121, 20]))
                        (field_initializer [122, 12] - [122, 24]
                          field: (field_identifier [122, 12] - [122, 21])
                          value: (integer_literal [122, 23] - [122, 24]))))))
                (expression_statement [125, 8] - [127, 9]
                  (proof_block [125, 8] - [127, 9]
                    (block [125, 14] - [127, 9]
                      (expression_statement [126, 12] - [126, 48]
                        (call_expression [126, 12] - [126, 47]
                          function: (scoped_identifier [126, 12] - [126, 38]
                            path: (identifier [126, 12] - [126, 16])
                            name: (identifier [126, 18] - [126, 38]))
                          arguments: (arguments [126, 38] - [126, 47]
                            (reference_expression [126, 39] - [126, 46]
                              value: (identifier [126, 40] - [126, 46]))))))))
                (call_expression [129, 8] - [129, 18]
                  function: (identifier [129, 8] - [129, 10])
                  arguments: (arguments [129, 10] - [129, 18]
                    (identifier [129, 11] - [129, 17]))))))
          (line_comment [132, 4] - [133, 0]
            outer: (outer_doc_comment_marker [132, 6] - [132, 7])
            doc: (doc_comment [132, 7] - [133, 0]))
          (line_comment [133, 4] - [134, 0]
            outer: (outer_doc_comment_marker [133, 6] - [133, 7])
            doc: (doc_comment [133, 7] - [134, 0]))
          (line_comment [134, 4] - [135, 0]
            outer: (outer_doc_comment_marker [134, 6] - [134, 7])
            doc: (doc_comment [134, 7] - [135, 0]))
          (line_comment [135, 4] - [136, 0]
            outer: (outer_doc_comment_marker [135, 6] - [135, 7])
            doc: (doc_comment [135, 7] - [136, 0]))
          (line_comment [136, 4] - [137, 0]
            outer: (outer_doc_comment_marker [136, 6] - [136, 7])
            doc: (doc_comment [136, 7] - [137, 0]))
          (line_comment [137, 4] - [138, 0]
            outer: (outer_doc_comment_marker [137, 6] - [137, 7])
            doc: (doc_comment [137, 7] - [138, 0]))
          (line_comment [138, 4] - [139, 0]
            outer: (outer_doc_comment_marker [138, 6] - [138, 7])
            doc: (doc_comment [138, 7] - [139, 0]))
          (line_comment [139, 4] - [140, 0]
            outer: (outer_doc_comment_marker [139, 6] - [139, 7])
            doc: (doc_comment [139, 7] - [140, 0]))
          (line_comment [140, 4] - [141, 0]
            outer: (outer_doc_comment_marker [140, 6] - [140, 7])
            doc: (doc_comment [140, 7] - [141, 0]))
          (line_comment [141, 4] - [142, 0]
            outer: (outer_doc_comment_marker [141, 6] - [141, 7])
            doc: (doc_comment [141, 7] - [142, 0]))
          (line_comment [142, 4] - [143, 0]
            outer: (outer_doc_comment_marker [142, 6] - [142, 7])
            doc: (doc_comment [142, 7] - [143, 0]))
          (line_comment [143, 4] - [144, 0]
            outer: (outer_doc_comment_marker [143, 6] - [143, 7])
            doc: (doc_comment [143, 7] - [144, 0]))
          (line_comment [144, 4] - [145, 0]
            outer: (outer_doc_comment_marker [144, 6] - [144, 7])
            doc: (doc_comment [144, 7] - [145, 0]))
          (line_comment [145, 4] - [146, 0]
            outer: (outer_doc_comment_marker [145, 6] - [145, 7])
            doc: (doc_comment [145, 7] - [146, 0]))
          (line_comment [146, 4] - [147, 0]
            outer: (outer_doc_comment_marker [146, 6] - [146, 7])
            doc: (doc_comment [146, 7] - [147, 0]))
          (line_comment [147, 4] - [148, 0]
            outer: (outer_doc_comment_marker [147, 6] - [147, 7])
            doc: (doc_comment [147, 7] - [148, 0]))
          (line_comment [148, 4] - [149, 0]
            outer: (outer_doc_comment_marker [148, 6] - [148, 7])
            doc: (doc_comment [148, 7] - [149, 0]))
          (line_comment [149, 4] - [150, 0]
            outer: (outer_doc_comment_marker [149, 6] - [149, 7])
            doc: (doc_comment [149, 7] - [150, 0]))
          (declaration_with_attrs [150, 4] - [186, 5]
            (function_item [150, 4] - [186, 5]
              (visibility_modifier [150, 4] - [150, 7])
              name: (identifier [150, 11] - [150, 25])
              parameters: (parameters [150, 25] - [150, 46]
                (parameter [150, 26] - [150, 45]
                  pattern: (identifier [150, 26] - [150, 31])
                  type: (generic_type [150, 33] - [150, 45]
                    type: (type_identifier [150, 33] - [150, 41])
                    type_arguments: (type_arguments [150, 41] - [150, 45]
                      (primitive_type [150, 42] - [150, 44])))))
              return_type: (named_return_type [150, 50] - [150, 79]
                (identifier [150, 51] - [150, 57])
                (generic_type [150, 59] - [150, 78]
                  type: (type_identifier [150, 59] - [150, 65])
                  type_arguments: (type_arguments [150, 65] - [150, 78]
                    (type_identifier [150, 66] - [150, 70])
                    (type_identifier [150, 72] - [150, 77]))))
              (fn_qualifier [151, 8] - [164, 25]
                (requires_clause [151, 8] - [154, 68]
                  (binary_expression [152, 12] - [152, 28]
                    left: (call_expression [152, 12] - [152, 24]
                      function: (field_expression [152, 12] - [152, 22]
                        value: (view_expression [152, 12] - [152, 18]
                          value: (identifier [152, 12] - [152, 17]))
                        field: (field_identifier [152, 19] - [152, 22]))
                      arguments: (arguments [152, 22] - [152, 24]))
                    right: (integer_literal [152, 27] - [152, 28]))
                  (binary_expression [153, 12] - [153, 66]
                    left: (binary_expression [153, 12] - [153, 46]
                      left: (call_expression [153, 12] - [153, 24]
                        function: (field_expression [153, 12] - [153, 22]
                          value: (view_expression [153, 12] - [153, 18]
                            value: (identifier [153, 12] - [153, 17]))
                          field: (field_identifier [153, 19] - [153, 22]))
                        arguments: (arguments [153, 22] - [153, 24]))
                      right: (parenthesized_expression [153, 27] - [153, 46]
                        (type_cast_expression [153, 28] - [153, 45]
                          value: (scoped_identifier [153, 28] - [153, 36]
                            path: (identifier [153, 28] - [153, 30])
                            name: (identifier [153, 32] - [153, 36]))
                          type: (primitive_type [153, 40] - [153, 45]))))
                    right: (type_cast_expression [153, 49] - [153, 66]
                      value: (scoped_identifier [153, 49] - [153, 57]
                        path: (identifier [153, 49] - [153, 52])
                        name: (identifier [153, 54] - [153, 57]))
                      type: (primitive_type [153, 61] - [153, 66])))
                  (quantifier_expression [154, 12] - [154, 67]
                    (closure_parameters [154, 18] - [154, 26]
                      (parameter [154, 19] - [154, 25]
                        pattern: (identifier [154, 19] - [154, 20])
                        type: (primitive_type [154, 22] - [154, 25])))
                    body: (binary_expression [154, 27] - [154, 67]
                      left: (binary_expression [154, 27] - [154, 48]
                        left: (binary_expression [154, 27] - [154, 33]
                          left: (integer_literal [154, 27] - [154, 28])
                          right: (identifier [154, 32] - [154, 33]))
                        right: (call_expression [154, 36] - [154, 48]
                          function: (field_expression [154, 36] - [154, 46]
                            value: (view_expression [154, 36] - [154, 42]
                              value: (identifier [154, 36] - [154, 41]))
                            field: (field_identifier [154, 43] - [154, 46]))
                          arguments: (arguments [154, 46] - [154, 48])))
                      right: (binary_expression [154, 53] - [154, 67]
                        left: (index_expression [154, 53] - [154, 62]
                          (view_expression [154, 53] - [154, 59]
